0,0,1,0.645,0.5,0.19,1.229,0.524,0.278,0.395,17
0,1,0,0.485,0.415,0.14,0.5705,0.25,0.134,0.185,8
0,1,0,0.435,0.325,0.1,0.366,0.174,0.0725,0.109,7
0,1,0,0.35,0.265,0.085,0.1735,0.0775,0.034,0.056,6
0,0,1,0.63,0.5,0.185,1.362,0.5785,0.3125,0.384,10
0,1,0,0.415,0.31,0.1,0.2805,0.114,0.0565,0.0975,6
0,0,1,0.595,0.47,0.155,1.2015,0.492,0.3865,0.265,10
1,0,0,0.625,0.5,0.165,1.288,0.573,0.3035,0.315,9
0,0,1,0.6,0.495,0.195,1.0575,0.384,0.19,0.375,26
0,1,0,0.56,0.425,0.14,0.9175,0.4005,0.1975,0.26,10
0,1,0,0.28,0.215,0.07,0.124,0.063,0.0215,0.03,6
1,0,0,0.69,0.56,0.215,1.719,0.68,0.299,0.47,17
0,1,0,0.36,0.275,0.095,0.217,0.084,0.0435,0.09,7
1,0,0,0.63,0.475,0.155,1.0005,0.452,0.252,0.265,10
0,1,0,0.45,0.335,0.11,0.4195,0.181,0.085,0.1345,7
1,0,0,0.52,0.405,0.14,0.6915,0.276,0.137,0.215,11
0,1,0,0.385,0.3,0.09,0.247,0.1225,0.044,0.0675,5
0,0,1,0.45,0.355,0.115,0.478,0.18,0.1185,0.155,10
0,0,1,0.43,0.33,0.095,0.34,0.1315,0.085,0.112,14
0,1,0,0.46,0.37,0.12,0.5335,0.2645,0.108,0.1345,6
0,1,0,0.25,0.185,0.065,0.071,0.027,0.0185,0.0225,5
0,0,1,0.49,0.38,0.14,0.7605,0.245,0.167,0.185,10
0,1,0,0.55,0.43,0.145,0.7895,0.3745,0.171,0.223,11
1,0,0,0.605,0.485,0.165,1.0105,0.435,0.209,0.3,19
0,1,0,0.315,0.21,0.06,0.125,0.06,0.0375,0.035,5
0,1,0,0.425,0.32,0.085,0.262,0.1235,0.067,0.0725,8
0,0,1,0.63,0.48,0.15,1.271,0.6605,0.2425,0.31,11
0,0,1,0.65,0.525,0.19,1.6125,0.777,0.3685,0.3965,11
1,0,0,0.72,0.55,0.18,1.52,0.637,0.325,0.435,10
0,1,0,0.415,0.33,0.09,0.3595,0.17,0.081,0.09,6
0,0,1,0.485,0.4,0.135,0.663,0.313,0.137,0.2,10
0,0,1,0.415,0.31,0.09,0.3245,0.1305,0.0735,0.115,8
0,0,1,0.67,0.54,0.175,1.482,0.739,0.2925,0.365,10
1,0,0,0.57,0.45,0.165,0.903,0.3305,0.1845,0.295,14
1,0,0,0.65,0.505,0.175,1.2075,0.5105,0.262,0.39,10
0,1,0,0.415,0.325,0.1,0.385,0.167,0.08,0.125,7
0,1,0,0.43,0.32,0.1,0.3855,0.192,0.0745,0.1,7
0,1,0,0.58,0.46,0.14,0.8295,0.3915,0.165,0.238,10
0,0,1,0.62,0.485,0.155,1.049,0.462,0.231,0.25,10
0,0,1,0.625,0.455,0.17,1.082,0.4955,0.2345,0.315,9
0,1,0,0.4,0.29,0.11,0.329,0.188,0.0455,0.0825,6
1,0,0,0.62,0.48,0.165,1.043,0.4835,0.221,0.31,10
0,0,1,0.45,0.35,0.13,0.46,0.174,0.111,0.135,8
0,0,1,0.455,0.355,0.13,0.515,0.2,0.1275,0.175,11
0,1,0,0.47,0.35,0.135,0.567,0.2315,0.1465,0.1525,11
0,0,1,0.595,0.48,0.165,1.262,0.4835,0.283,0.41,17
0,0,1,0.545,0.43,0.155,0.8035,0.409,0.144,0.228,7
0,1,0,0.265,0.195,0.055,0.084,0.0365,0.0175,0.025,7
0,0,1,0.56,0.425,0.135,0.9415,0.509,0.2015,0.1975,9
0,1,0,0.59,0.46,0.145,0.9015,0.419,0.1785,0.26,11
1,0,0,0.54,0.42,0.14,0.805,0.369,0.1725,0.21,11
0,1,0,0.45,0.335,0.095,0.3505,0.1615,0.0625,0.1185,7
0,0,1,0.245,0.18,0.065,0.0635,0.0245,0.0135,0.02,4
0,1,0,0.52,0.38,0.135,0.5395,0.2295,0.133,0.157,8
0,1,0,0.395,0.295,0.1,0.293,0.14,0.062,0.082,7
0,0,1,0.625,0.49,0.12,0.8765,0.456,0.18,0.233,10
0,1,0,0.32,0.23,0.06,0.129,0.0615,0.0275,0.0355,7
0,0,1,0.585,0.455,0.14,0.97,0.462,0.185,0.295,9
0,1,0,0.505,0.4,0.125,0.5605,0.2255,0.1435,0.17,8
0,1,0,0.48,0.355,0.115,0.5785,0.25,0.106,0.184,8
0,0,1,0.37,0.28,0.095,0.2225,0.0805,0.051,0.075,7
0,1,0,0.48,0.36,0.125,0.542,0.2795,0.1025,0.147,7
0,0,1,0.69,0.55,0.18,1.6915,0.6655,0.402,0.5,11
0,1,0,0.46,0.35,0.115,0.4155,0.18,0.098,0.1175,7
0,1,0,0.31,0.24,0.09,0.1455,0.0605,0.0315,0.045,7
1,0,0,0.58,0.475,0.155,0.974,0.4305,0.23,0.285,10
0,0,1,0.475,0.365,0.14,0.6175,0.202,0.1445,0.19,16
1,0,0,0.345,0.255,0.1,0.197,0.071,0.051,0.06,9
0,1,0,0.515,0.375,0.14,0.6505,0.2495,0.141,0.2215,10
0,0,1,0.32,0.24,0.08,0.18,0.08,0.0385,0.055,6
1,0,0,0.685,0.53,0.17,1.5105,0.7385,0.3525,0.3725,10
0,0,1,0.72,0.56,0.18,1.5865,0.691,0.375,0.4425,11
0,1,0,0.455,0.325,0.135,0.82,0.4005,0.1715,0.211,8
1,0,0,0.68,0.58,0.2,1.787,0.585,0.453,0.6,19
0,0,1,0.53,0.405,0.13,0.738,0.2845,0.17,0.193,9
0,0,1,0.695,0.57,0.23,1.885,0.8665,0.435,0.5,19
1,0,0,0.565,0.445,0.125,0.8305,0.3135,0.1785,0.23,11
1,0,0,0.4,0.31,0.115,0.3465,0.1475,0.0695,0.115,10
1,0,0,0.575,0.46,0.16,1.103,0.538,0.221,0.249,9
1,0,0,0.69,0.555,0.205,1.8165,0.7785,0.4395,0.515,19
0,1,0,0.15,0.1,0.025,0.015,0.0045,0.004,0.005,2
0,0,1,0.5,0.365,0.13,0.5945,0.309,0.1085,0.1535,9
0,1,0,0.19,0.13,0.045,0.0265,0.009,0.005,0.009,5
0,0,1,0.65,0.505,0.17,1.5595,0.695,0.3515,0.395,11
0,1,0,0.275,0.2,0.07,0.096,0.037,0.0225,0.03,6
0,1,0,0.565,0.44,0.175,0.8735,0.414,0.21,0.21,11
1,0,0,0.645,0.505,0.165,1.318,0.55,0.3015,0.335,11
1,0,0,0.595,0.475,0.16,1.1405,0.547,0.231,0.271,6
1,0,0,0.625,0.525,0.195,1.352,0.4505,0.2445,0.53,13
1,0,0,0.655,0.525,0.175,1.348,0.5855,0.2605,0.394,10
0,0,1,0.5,0.4,0.13,0.7715,0.37,0.16,0.211,8
0,0,1,0.595,0.465,0.15,0.919,0.4335,0.1765,0.262,9
0,1,0,0.42,0.305,0.09,0.328,0.168,0.0615,0.082,6
0,0,1,0.6,0.47,0.16,1.012,0.441,0.2015,0.305,10
1,0,0,0.605,0.495,0.17,1.0915,0.4365,0.2715,0.335,13
0,0,1,0.61,0.485,0.175,1.2445,0.544,0.297,0.345,12
1,0,0,0.625,0.49,0.155,1.33,0.6675,0.259,0.33,10
1,0,0,0.625,0.49,0.165,1.127,0.477,0.2365,0.3185,9
1,0,0,0.6,0.475,0.18,1.162,0.511,0.2675,0.32,18
0,1,0,0.495,0.37,0.125,0.4715,0.2075,0.091,0.15,8
0,1,0,0.45,0.34,0.105,0.4385,0.21,0.0925,0.12,8
0,0,1,0.61,0.49,0.15,1.103,0.425,0.2025,0.36,23
0,1,0,0.435,0.335,0.105,0.3535,0.156,0.05,0.1135,7
0,1,0,0.5,0.395,0.12,0.537,0.2165,0.1085,0.1785,9
0,1,0,0.44,0.305,0.115,0.379,0.162,0.091,0.11,9
0,1,0,0.44,0.34,0.105,0.369,0.164,0.08,0.1015,5
0,1,0,0.56,0.445,0.165,1.0285,0.4535,0.253,0.275,11
0,1,0,0.455,0.355,0.105,0.372,0.138,0.0765,0.135,9
0,0,1,0.48,0.395,0.15,0.6815,0.2145,0.1405,0.2495,18
1,0,0,0.595,0.5,0.18,1.053,0.4405,0.192,0.39,13
0,0,1,0.66,0.535,0.2,1.791,0.733,0.318,0.54,15
1,0,0,0.47,0.36,0.13,0.472,0.182,0.114,0.15,10
1,0,0,0.5,0.4,0.145,0.63,0.234,0.1465,0.23,12
0,0,1,0.4,0.31,0.11,0.314,0.138,0.057,0.1,11
1,0,0,0.69,0.55,0.2,1.569,0.687,0.3675,0.46,12
1,0,0,0.74,0.6,0.195,1.974,0.598,0.4085,0.71,16
1,0,0,0.65,0.5,0.185,1.4415,0.741,0.2955,0.341,9
1,0,0,0.69,0.525,0.19,1.492,0.6425,0.3905,0.42,12
0,0,1,0.735,0.585,0.185,2.124,0.952,0.55,0.5,11
0,0,1,0.63,0.485,0.155,1.278,0.637,0.275,0.31,8
0,1,0,0.435,0.355,0.125,0.4075,0.1535,0.074,0.165,9
0,1,0,0.42,0.32,0.115,0.409,0.2055,0.0935,0.105,8
0,1,0,0.41,0.32,0.095,0.2905,0.141,0.063,0.073,5
0,0,1,0.63,0.47,0.145,1.1005,0.52,0.26,0.276,9
1,0,0,0.545,0.4,0.14,0.778,0.368,0.215,0.18,9
1,0,0,0.625,0.47,0.145,0.984,0.475,0.2,0.265,11
0,0,1,0.465,0.35,0.12,0.5205,0.2015,0.1625,0.185,11
0,1,0,0.39,0.31,0.085,0.344,0.181,0.0695,0.079,7
1,0,0,0.56,0.445,0.155,1.224,0.5565,0.3225,0.2695,10
0,1,0,0.17,0.105,0.035,0.034,0.012,0.0085,0.005,4
0,0,1,0.68,0.54,0.155,1.534,0.671,0.379,0.384,10
1,0,0,0.55,0.44,0.15,0.8945,0.3145,0.151,0.32,19
0,1,0,0.515,0.395,0.125,0.6635,0.32,0.14,0.17,8
0,1,0,0.355,0.275,0.09,0.251,0.097,0.053,0.08,7
1,0,0,0.615,0.475,0.17,1.055,0.543,0.246,0.2345,9
0,0,1,0.36,0.295,0.1,0.2105,0.066,0.0525,0.075,9
1,0,0,0.49,0.37,0.115,0.541,0.171,0.1175,0.185,11
0,1,0,0.56,0.44,0.13,0.7235,0.349,0.149,0.2,8
0,1,0,0.415,0.31,0.11,0.2965,0.123,0.057,0.0995,10
0,0,1,0.53,0.41,0.14,0.681,0.3095,0.1415,0.1835,6
1,0,0,0.655,0.505,0.175,1.2905,0.6205,0.2965,0.326,10
0,0,1,0.635,0.495,0.155,1.3635,0.583,0.2985,0.295,10
0,1,0,0.47,0.345,0.115,0.4885,0.2005,0.108,0.166,11
0,1,0,0.49,0.375,0.125,0.5445,0.279,0.115,0.13,8
1,0,0,0.65,0.515,0.195,1.4005,0.5195,0.36,0.44,13
0,0,1,0.475,0.385,0.12,0.562,0.289,0.0905,0.153,8
0,0,1,0.705,0.55,0.21,1.4385,0.655,0.3255,0.462,11
0,0,1,0.59,0.485,0.155,1.0785,0.4535,0.2435,0.31,9
0,1,0,0.52,0.405,0.14,0.6765,0.2865,0.146,0.205,15
0,1,0,0.41,0.31,0.09,0.339,0.155,0.0695,0.09,7
0,0,1,0.645,0.505,0.165,1.307,0.4335,0.262,0.52,10
1,0,0,0.735,0.565,0.225,2.037,0.87,0.5145,0.5675,13
0,1,0,0.405,0.305,0.105,0.3625,0.1565,0.0705,0.125,10
0,0,1,0.57,0.45,0.155,1.195,0.5625,0.2565,0.295,10
0,1,0,0.295,0.21,0.08,0.1,0.038,0.026,0.031,8
0,0,1,0.65,0.525,0.205,1.4275,0.69,0.306,0.4355,13
0,1,0,0.335,0.245,0.09,0.1665,0.0595,0.04,0.06,6
0,1,0,0.42,0.32,0.11,0.3625,0.174,0.0635,0.105,7
0,0,1,0.575,0.45,0.165,0.9655,0.498,0.19,0.23,8
0,0,1,0.615,0.525,0.155,1.1375,0.367,0.236,0.37,20
0,0,1,0.625,0.48,0.18,1.223,0.565,0.2975,0.3375,10
0,0,1,0.475,0.37,0.125,0.655,0.266,0.1725,0.185,10
0,1,0,0.47,0.38,0.125,0.4845,0.211,0.1075,0.142,6
1,0,0,0.51,0.34,0.18,0.7005,0.312,0.165,0.2,11
1,0,0,0.655,0.5,0.14,1.1705,0.5405,0.3175,0.285,12
0,1,0,0.37,0.29,0.09,0.2445,0.089,0.0655,0.075,7
1,0,0,0.435,0.35,0.125,0.459,0.197,0.1145,0.145,9
1,0,0,0.52,0.41,0.155,0.727,0.291,0.1835,0.235,12
0,1,0,0.395,0.27,0.1,0.2985,0.1445,0.061,0.082,5
0,0,1,0.615,0.45,0.15,1.198,0.707,0.2095,0.2505,7
1,0,0,0.675,0.555,0.205,1.925,0.713,0.358,0.4535,13
1,0,0,0.655,0.545,0.185,1.759,0.6865,0.313,0.547,11
1,0,0,0.65,0.505,0.165,1.16,0.4785,0.274,0.349,11
0,1,0,0.44,0.355,0.165,0.435,0.159,0.105,0.14,16
0,0,1,0.345,0.265,0.09,0.163,0.0615,0.037,0.0485,10
1,0,0,0.465,0.39,0.14,0.5555,0.213,0.1075,0.215,15
0,0,1,0.655,0.59,0.2,1.5455,0.654,0.3765,0.415,11
0,1,0,0.465,0.37,0.11,0.445,0.1635,0.096,0.166,7
0,1,0,0.56,0.425,0.135,0.8205,0.3715,0.185,0.236,9
0,0,1,0.69,0.505,0.2,1.872,0.893,0.4015,0.48,10
0,1,0,0.51,0.455,0.135,0.6855,0.2875,0.154,0.2035,9
1,0,0,0.7,0.585,0.185,1.8075,0.7055,0.3215,0.475,29
0,0,1,0.535,0.42,0.145,0.791,0.33,0.189,0.25,10
0,0,1,0.555,0.42,0.145,0.8695,0.3075,0.2575,0.25,14
0,0,1,0.665,0.505,0.16,1.289,0.6145,0.253,0.3665,11
0,1,0,0.34,0.245,0.085,0.2015,0.1005,0.038,0.053,6
0,0,1,0.55,0.46,0.175,0.869,0.3155,0.1825,0.32,10
1,0,0,0.72,0.565,0.18,1.719,0.8465,0.407,0.3875,11
0,0,1,0.57,0.455,0.155,0.832,0.3585,0.174,0.277,11
1,0,0,0.6,0.475,0.155,1.059,0.441,0.19,0.39,11
0,0,1,0.45,0.33,0.105,0.4955,0.2575,0.082,0.129,8
1,0,0,0.525,0.38,0.14,0.6065,0.194,0.1475,0.21,14
0,0,1,0.455,0.375,0.125,0.484,0.2155,0.102,0.165,7
1,0,0,0.625,0.49,0.175,1.1075,0.4485,0.2165,0.3595,8
1,0,0,0.37,0.285,0.105,0.27,0.1125,0.0585,0.0835,9
1,0,0,0.275,0.195,0.07,0.08,0.031,0.0215,0.025,5
1,0,0,0.64,0.51,0.165,1.486,0.7595,0.332,0.321,8
0,1,0,0.48,0.39,0.145,0.5825,0.2315,0.121,0.255,15
1,0,0,0.68,0.57,0.205,1.842,0.625,0.408,0.65,20
1,0,0,0.625,0.49,0.175,1.233,0.5565,0.247,0.365,11
0,1,0,0.43,0.315,0.095,0.378,0.175,0.08,0.1045,8
1,0,0,0.665,0.515,0.185,1.3405,0.5595,0.293,0.4375,11
1,0,0,0.52,0.405,0.14,0.8175,0.2795,0.183,0.26,17
0,0,1,0.65,0.52,0.175,1.2655,0.615,0.2775,0.336,9
1,0,0,0.525,0.44,0.125,0.7115,0.3205,0.159,0.1915,7
0,0,1,0.665,0.525,0.155,1.3575,0.5325,0.3045,0.4485,10
0,0,1,0.155,0.115,0.025,0.024,0.009,0.005,0.0075,5
1,0,0,0.63,0.49,0.17,1.2155,0.4625,0.2045,0.3105,10
0,0,1,0.625,0.495,0.175,1.2075,0.531,0.281,0.3525,11
0,0,1,0.575,0.465,0.12,1.0535,0.516,0.2185,0.235,9
0,0,1,0.605,0.475,0.175,1.2525,0.5575,0.3055,0.343,9
0,1,0,0.55,0.435,0.165,0.804,0.34,0.194,0.244,8
1,0,0,0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,11
0,1,0,0.465,0.355,0.11,0.474,0.23,0.1005,0.12,7
0,1,0,0.57,0.43,0.145,0.833,0.354,0.144,0.2815,10
0,0,1,0.54,0.435,0.18,0.996,0.3835,0.226,0.325,17
0,0,1,0.51,0.395,0.145,0.6185,0.216,0.1385,0.24,12
0,0,1,0.605,0.47,0.115,1.114,0.3925,0.291,0.31,15
0,1,0,0.66,0.525,0.215,1.786,0.6725,0.3615,0.4065,11
1,0,0,0.69,0.54,0.155,1.454,0.624,0.3105,0.39,9
0,1,0,0.44,0.345,0.1,0.366,0.122,0.0905,0.12,13
0,0,1,0.56,0.45,0.175,1.011,0.3835,0.2065,0.37,15
0,0,1,0.63,0.51,0.17,1.1885,0.4915,0.3065,0.348,7
0,0,1,0.69,0.53,0.19,1.5955,0.678,0.331,0.48,10
0,1,0,0.31,0.23,0.07,0.1245,0.0505,0.0265,0.038,6
0,1,0,0.5,0.375,0.12,0.542,0.215,0.116,0.17,9
0,0,1,0.55,0.41,0.13,0.8705,0.4455,0.2115,0.213,9
0,0,1,0.47,0.375,0.13,0.5795,0.2145,0.164,0.195,13
0,0,1,0.545,0.45,0.15,0.978,0.3365,0.1905,0.3,11
1,0,0,0.57,0.455,0.165,1.0595,0.44,0.2195,0.285,14
0,0,1,0.695,0.56,0.19,1.494,0.588,0.3425,0.485,15
1,0,0,0.405,0.325,0.11,0.3555,0.151,0.063,0.117,9
0,0,1,0.62,0.49,0.155,1.1,0.505,0.2475,0.31,9
0,1,0,0.345,0.27,0.11,0.2135,0.082,0.0545,0.07,7
1,0,0,0.655,0.5,0.22,1.359,0.642,0.3255,0.405,13
0,0,1,0.585,0.43,0.16,0.955,0.3625,0.176,0.27,11
0,1,0,0.38,0.275,0.1,0.2255,0.08,0.049,0.085,10
1,0,0,0.62,0.5,0.15,1.293,0.596,0.3135,0.354,10
0,1,0,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22,9
0,0,1,0.35,0.275,0.11,0.2925,0.1225,0.0635,0.0905,8
0,0,1,0.465,0.375,0.11,0.5,0.21,0.113,0.1505,8
1,0,0,0.64,0.475,0.14,1.0725,0.4895,0.2295,0.31,8
1,0,0,0.57,0.455,0.15,1.107,0.54,0.255,0.27,8
1,0,0,0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355,7
1,0,0,0.52,0.375,0.135,0.5375,0.221,0.117,0.17,8
0,1,0,0.62,0.45,0.135,0.924,0.358,0.2265,0.2965,10
0,0,1,0.63,0.53,0.18,1.2795,0.618,0.256,0.315,9
1,0,0,0.575,0.45,0.16,0.9775,0.3135,0.231,0.33,12
0,1,0,0.3,0.23,0.095,0.1385,0.056,0.0365,0.037,6
0,1,0,0.52,0.38,0.125,0.5545,0.288,0.1295,0.167,8
0,1,0,0.515,0.39,0.125,0.5705,0.238,0.1265,0.185,8
0,0,1,0.565,0.455,0.15,0.9795,0.444,0.205,0.275,8
0,0,1,0.57,0.45,0.14,0.9275,0.477,0.1605,0.2515,8
0,0,1,0.515,0.405,0.14,0.8505,0.312,0.146,0.315,17
0,0,1,0.6,0.455,0.17,1.1915,0.696,0.2395,0.24,8
0,0,1,0.6,0.46,0.155,0.9595,0.4455,0.189,0.295,11
0,1,0,0.605,0.48,0.155,0.9995,0.425,0.1985,0.3,10
1,0,0,0.61,0.5,0.18,1.438,0.5185,0.3735,0.3345,9
1,0,0,0.505,0.39,0.125,0.5445,0.246,0.15,0.1405,7
0,0,1,0.555,0.46,0.16,0.86,0.3345,0.1935,0.275,10
1,0,0,0.325,0.26,0.09,0.1915,0.085,0.036,0.062,7
0,0,1,0.455,0.345,0.15,0.5795,0.1685,0.125,0.215,13
0,1,0,0.485,0.38,0.12,0.4725,0.2075,0.1075,0.147,6
0,1,0,0.53,0.405,0.12,0.632,0.2715,0.148,0.1875,9
1,0,0,0.345,0.26,0.09,0.207,0.0775,0.0435,0.0765,10
0,1,0,0.435,0.33,0.125,0.406,0.1685,0.1055,0.096,12
0,0,1,0.5,0.39,0.13,0.709,0.275,0.168,0.18,11
0,0,1,0.575,0.445,0.145,0.847,0.415,0.1945,0.22,9
1,0,0,0.435,0.325,0.115,0.3915,0.154,0.094,0.12,7
0,0,1,0.62,0.51,0.175,1.615,0.5105,0.192,0.675,12
1,0,0,0.35,0.275,0.065,0.205,0.0745,0.0465,0.07,10
0,0,1,0.275,0.205,0.07,0.094,0.0335,0.02,0.0325,5
0,0,1,0.575,0.45,0.155,0.9765,0.495,0.2145,0.235,9
1,0,0,0.56,0.42,0.18,1.6645,0.7755,0.35,0.4525,9
0,0,1,0.595,0.47,0.175,0.991,0.382,0.2395,0.5,12
0,0,1,0.605,0.49,0.18,1.167,0.457,0.29,0.3745,9
0,0,1,0.64,0.51,0.19,1.613,0.6215,0.361,0.47,14
1,0,0,0.515,0.395,0.165,0.7565,0.1905,0.17,0.3205,10
0,1,0,0.37,0.27,0.095,0.2175,0.097,0.046,0.065,6
1,0,0,0.67,0.54,0.195,1.619,0.74,0.3305,0.465,11
0,1,0,0.41,0.325,0.1,0.394,0.208,0.0655,0.106,6
0,0,1,0.645,0.52,0.175,1.636,0.779,0.342,0.432,11
1,0,0,0.53,0.385,0.125,0.6695,0.289,0.151,0.18,10
0,1,0,0.285,0.205,0.07,0.106,0.039,0.0285,0.034,5
0,1,0,0.51,0.405,0.12,0.61,0.229,0.131,0.235,11
1,0,0,0.67,0.525,0.19,1.527,0.5755,0.353,0.44,12
0,0,1,0.605,0.49,0.14,0.9755,0.419,0.206,0.315,10
0,0,1,0.625,0.495,0.185,1.3835,0.7105,0.3005,0.345,11
0,0,1,0.495,0.395,0.12,0.553,0.224,0.1375,0.167,8
0,1,0,0.425,0.325,0.11,0.317,0.135,0.048,0.09,8
0,0,1,0.505,0.4,0.155,0.8415,0.2715,0.1775,0.285,12
1,0,0,0.38,0.305,0.105,0.281,0.1045,0.0615,0.09,12
0,1,0,0.405,0.305,0.1,0.271,0.0965,0.061,0.091,7
0,1,0,0.29,0.21,0.06,0.1045,0.0415,0.022,0.035,5
0,1,0,0.465,0.355,0.12,0.5805,0.255,0.0915,0.184,8
0,0,1,0.59,0.47,0.18,1.1235,0.4205,0.2805,0.36,13
1,0,0,0.45,0.335,0.105,0.425,0.1865,0.091,0.115,9
1,0,0,0.375,0.29,0.115,0.2705,0.093,0.066,0.0885,10
0,1,0,0.465,0.345,0.11,0.393,0.1825,0.0735,0.12,8
0,1,0,0.385,0.29,0.08,0.2485,0.122,0.0495,0.065,7
0,1,0,0.35,0.26,0.09,0.1765,0.072,0.0355,0.0575,7
0,1,0,0.395,0.295,0.09,0.3025,0.143,0.0665,0.0765,5
1,0,0,0.565,0.45,0.165,0.887,0.37,0.239,0.249,11
0,1,0,0.47,0.37,0.11,0.5555,0.25,0.115,0.163,8
0,0,1,0.57,0.435,0.145,0.9055,0.3925,0.2355,0.275,10
0,0,1,0.585,0.45,0.18,0.7995,0.336,0.1855,0.237,8
1,0,0,0.575,0.42,0.19,1.764,0.914,0.377,0.4095,10
0,0,1,0.59,0.5,0.165,1.1045,0.4565,0.2425,0.34,15
1,0,0,0.41,0.305,0.1,0.363,0.1735,0.065,0.11,11
0,1,0,0.55,0.465,0.15,0.936,0.481,0.174,0.2435,9
0,1,0,0.45,0.35,0.11,0.514,0.253,0.1045,0.14,8
1,0,0,0.49,0.4,0.145,0.6635,0.21,0.1295,0.2515,13
0,1,0,0.555,0.395,0.13,0.5585,0.222,0.1245,0.17,9
0,1,0,0.54,0.415,0.135,0.709,0.3195,0.174,0.185,9
1,0,0,0.64,0.525,0.175,1.382,0.646,0.3115,0.37,9
0,1,0,0.485,0.37,0.14,0.5065,0.2425,0.088,0.1465,8
0,0,1,0.545,0.41,0.145,0.873,0.3035,0.196,0.31,18
0,1,0,0.305,0.245,0.075,0.156,0.0675,0.038,0.045,7
1,0,0,0.675,0.51,0.185,1.473,0.6295,0.3025,0.4245,11
1,0,0,0.71,0.5,0.15,1.3165,0.6835,0.2815,0.28,10
0,1,0,0.3,0.23,0.085,0.117,0.05,0.0175,0.0415,6
1,0,0,0.625,0.485,0.2,1.38,0.5845,0.302,0.401,9
1,0,0,0.575,0.45,0.17,1.0475,0.3775,0.1705,0.385,18
0,1,0,0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125,9
1,0,0,0.58,0.445,0.15,0.858,0.4,0.156,0.253,8
0,1,0,0.32,0.235,0.09,0.183,0.098,0.0335,0.042,7
0,1,0,0.36,0.27,0.085,0.196,0.0905,0.034,0.053,7
0,0,1,0.555,0.43,0.165,0.7575,0.2735,0.1635,0.275,13
0,1,0,0.315,0.23,0.09,0.1285,0.043,0.04,0.04,7
0,1,0,0.325,0.24,0.075,0.1525,0.072,0.0645,0.043,6
0,1,0,0.435,0.34,0.115,0.3925,0.1825,0.078,0.1145,6
0,0,1,0.595,0.47,0.165,1.108,0.4915,0.2325,0.3345,9
0,1,0,0.4,0.3,0.09,0.2815,0.1185,0.061,0.08,7
1,0,0,0.505,0.385,0.135,0.6185,0.251,0.1175,0.2,12
0,0,1,0.525,0.415,0.16,0.6445,0.26,0.1575,0.22,12
1,0,0,0.64,0.485,0.145,1.1335,0.5525,0.2505,0.3015,11
0,0,1,0.51,0.41,0.145,0.796,0.3865,0.1815,0.1955,8
1,0,0,0.46,0.355,0.13,0.517,0.2205,0.114,0.165,9
0,0,1,0.53,0.42,0.165,0.8945,0.319,0.239,0.245,11
1,0,0,0.575,0.45,0.1,0.9315,0.431,0.222,0.235,12
1,0,0,0.61,0.49,0.17,1.3475,0.7045,0.25,0.3045,11
1,0,0,0.595,0.465,0.15,1.0255,0.412,0.2745,0.289,11
0,0,1,0.63,0.48,0.145,1.0115,0.4235,0.237,0.305,12
0,1,0,0.24,0.175,0.045,0.07,0.0315,0.0235,0.02,5
0,0,1,0.615,0.51,0.15,1.296,0.545,0.3315,0.32,9
0,1,0,0.485,0.37,0.115,0.457,0.1885,0.0965,0.15,9
1,0,0,0.56,0.43,0.125,0.8025,0.313,0.1715,0.263,13
0,1,0,0.14,0.105,0.035,0.0145,0.005,0.0035,0.005,4
0,1,0,0.45,0.33,0.11,0.3685,0.16,0.0885,0.102,6
1,0,0,0.395,0.3,0.105,0.3375,0.1435,0.0755,0.098,12
1,0,0,0.625,0.515,0.155,1.1635,0.4875,0.259,0.355,11
0,1,0,0.325,0.25,0.08,0.176,0.0595,0.0355,0.063,7
0,0,1,0.535,0.435,0.155,0.8915,0.3415,0.177,0.25,13
0,1,0,0.44,0.32,0.095,0.3275,0.1495,0.059,0.1,8
0,1,0,0.35,0.25,0.075,0.1695,0.0835,0.0355,0.041,6
0,1,0,0.485,0.375,0.11,0.464,0.2015,0.09,0.149,8
0,1,0,0.47,0.355,0.12,0.3685,0.126,0.0835,0.1365,6
1,0,0,0.655,0.455,0.17,1.2895,0.587,0.3165,0.3415,11
0,1,0,0.415,0.31,0.095,0.34,0.181,0.057,0.083,6
1,0,0,0.62,0.475,0.16,1.3245,0.6865,0.233,0.3275,9
0,0,1,0.49,0.465,0.125,0.5225,0.235,0.13,0.141,7
0,0,1,0.7,0.545,0.215,1.9125,0.8825,0.4385,0.506,10
1,0,0,0.605,0.485,0.16,1.201,0.417,0.2875,0.38,9
0,0,1,0.615,0.495,0.2,1.219,0.564,0.227,0.3885,10
0,1,0,0.53,0.425,0.13,0.7675,0.419,0.1205,0.21,9
0,0,1,0.56,0.43,0.145,0.8995,0.464,0.1775,0.234,9
0,1,0,0.435,0.335,0.11,0.334,0.1355,0.0775,0.0965,7
0,0,1,0.5,0.38,0.155,0.5955,0.2135,0.161,0.2,12
1,0,0,0.56,0.44,0.155,0.6405,0.336,0.1765,0.245,8
0,1,0,0.55,0.42,0.155,0.912,0.495,0.1805,0.205,9
1,0,0,0.4,0.325,0.12,0.3185,0.134,0.0565,0.095,8
